"Commune","Discipline","Catégorie d'âge","Type de déficience accueillie","Structure","Contact structure","Infos complémentaires","saison"
"PLAINTEL","Aïkido","Tout âge","Motrice - Visuelle - Auditif - Mental - Psychique","Aïkido club de Plaintel","06 71 67 75 14
[email]",,"2016/2017"
"LAMBALLE","Aïkido","Tout âge","Motrice - Visuelle - Auditif - Mental - Psychique","Aïkido de Penthièvre Lamballe","02 96 34 71 74
[email]",,"2016/2017"
"PERROS GUIREC","Aïkido","Tout âge","Motrice - Visuelle - Auditif - Mental - Psychique","Aïkido Aouen Perros Guirec","06 07 40 79 67 
[email]",,"2016/2017"
"MERDRIGNAC","Aïkido","Tout âge","Motrice - Visuelle - Auditif - Mental - Psychique","Aïkido Merdrignac","06 42 84 46 01
[email]",,"2016/2017"
"SAINT BRIEUC","Aïkido","Tout âge","Motrice - Visuelle - Auditif - Mental - Psychique","Aïki-club Saint Brieuc","06 68 42 26 95 [email]",,"2016/2017"
"PORDIC","Aïkido","Tout âge","Motrice - Visuelle - Auditif - Mental - Psychique","Aïkido de l'Ic","02 96 74 79 45
[email]",,"2016/2017"
"DINAN","Aïkido","Tout âge","Motrice - Visuelle - Auditif - Mental - Psychique","Aïkido Dinan Armor","02 96 84 59 10
[email]",,"2016/2017"
"LOUDEAC","Aïkido","A partir de 7 ans","Motrice - Visuelle - Auditif - Mental - Psychique","Aïkido Club Loudéac","06 21 34 53 36
[email]",,"2016/2017"
"SAINT BRIEUC","Athlétisme","Adultes","Visuelle - Auditif - Mental - Psychique","Union Athlétique des Côtes d'Armor","06 10 19 13 90
[email]","Section Handisport","2016/2017"
"GUINGAMP","Athlétisme","Adolescents -  adultes- Seniors","Mental - Psychique","Trégor Goelo Athlétisme","06 82 84 13 80
[email]","Section Sport Adapté","2016/2017"
"TREMARGAT","Aviron / Canoë kayak","Enfants - Adolescents - Adultes","Motrice - Mental - Psychique","Base nature de Trémargat","[email] 
02 96 36 53 89","Terrain accidenté non accessible aux PMR. Accueil uniquement groupes","2016/2017"
"SAINT BRIEUC","Badminton","Tout âge","Motrice - Auditif","Amicale Laïque badminton  club briochin","02 96  94 34 81 
[email]",,"2016/2017"
"PORDIC","Badminton","Adultes - Seniors","Motrice","Badminton'ic","07 82 66 64 82
[email]",,"2016/2017"
"HILLION","Balade équithérapie","Tout âge","Visuelle - Auditif - Mental - Psychique","Poney Club du Gouet","06 62 47 19 40
[email]",,"2016/2017"
"LAMBALLE","Baptême / Initiation conduite de kart","Tout âge","Visuelle - Auditif - Mental","GP Circuit Lamballe","06 87 52 04 53
[email]",,"2016/2017"
"LANRODEC","Basket","Enfants - Adolescents","Mental - Psychique","Club Omnisport de Lanrodec","06 88 53 22 96
[email]","Section Sport Adapté","2016/2017"
"PLAINTEL","Basket / Basket fauteuil","Enfants - Adultes - Seniors","Mental - Motrice","Plaintel Sport Basket","06 16 17 07 82
[email]","Section Handisport jeunes","2016/2017"
"LANGUEUX","Basket ball","Adultes","Mental - Psychique","Langueux Basket Club","06 76 51 02 84
[email]","Section Sport Adapté","2016/2017"
"QUINTIN","Basket ball","Adolescents -  adultes- Seniors","Mental - Psychique","Culture Loisirs Adaptés Plaintel","07 83 74 22 83
[email]","Club Sport Adapté","2016/2017"
"LANNION","Basket ball fauteuil","À partir de 15 ans - Adultes","Motrice","Club Trégorrois Handisport","06 37 78 11 50
[email]","Club Handisport","2016/2017"
"SAINT BRIEUC","Boccia","Adultes - Seniors","Auditif - Motrice","Saint Brieuc Handisport","06 21 06 56 13
[email]","Club Handisport","2016/2017"
"DINAN","Boccia","Tout âge","Motrice","Din'handisport","06 23 46 24 02
[email]","Club Handisport","2016/2017"
"LOUDEAC","Boccia","Adultes - Seniors","Motrice - Visuelle - Auditif","Club Loudéac Handisport","06 42 48 48 00
[email]","Club Handisport","2016/2017"
"QUEVERT","Boule bretonne","Adultes - Seniors","Auditif - Motrice - Mental - Psychique","Union bouliste Quévertoise","06 22 12 81 85
[email]",,"2016/2017"
"ERQUY","Char à voile","Enfants - Adolescents -Adultes","Motrice - Visuelle - Auditif - Mental - Psychique","Centre Nautique d'Erquy","02 96 72 32 62
[email]","Individuel ou groupes : se renseigner","2016/2017"
"SAINT BRIEUC","Cyclisme","Tout âge","Contacter le club","Saint Brieuc Handisport","06 21 06 56 13
[email]","Club Handisport","2016/2017"
"JUGON LES LACS","Découverte  de la pêche au coup","Tout âge","Motrice - Visuelle - Auditif - Mental - Psychique","Maison Pêche et Nature des Côtes d'Armor","02 96 50 60 04
[email]",,"2016/2017"
"JUGON LES LACS","Découverte  de la pêche carpe","Adolescents – Adultes- Senior","Motrice - Visuelle - Auditif - Mental - Psychique","Maison Pêche et Nature des Côtes d'Armor","02 96 50 60 04
[email]",,"2016/2017"
"JUGON LES LACS","Découverte environnement","Tout âge","Motrice - Visuelle - Auditif - Mental - Psychique","Maison Pêche et Nature des Côtes d'Armor","02 96 50 60 04
[email]",,"2016/2017"
"GUINGAMP","Echec","Tout âge","Visuelle - Auditif - Motrice","Echiquier Guingampais","02 96 44 47 15
[email]",,"2016/2017"
"PLOURIVO","Equitation","Tout âge","Motrice - Visuelle - Auditif - Mental - Psychique","Les chevaux du Coat","06 84 55 61 91
[email]",,"2016/2017"
"PLAINTEL","Equitation","Adolescents-  Adultes- Seniors","Mental - Psychique","Culture Loisirs Adaptés Plaintel","07 83 74 22 83
[email]","Club Sport Adapté","2016/2017"
"SAINT CAST LE GUILDO","Equitation /  Promenade en calèche","Tout âge","Motrice - Visuelle - Auditif - Mental - Psychique","Centre équestre Saint Cast le Guildo","02 96 41 95 01 / 06 79 43 36 86
[email]","Accueil individuel ou groupe","2016/2017"
"PLAINTEL","Equitation / Attelage / Voltige /manque un espace  Balade","Tout âge","Auditif - Motrice - Mental - Psychique","Centre équestre Les Mauriers","02 96 32 17 70
 [email]",,"2016/2017"
"PLOUMILLIAU","Equitation sur poney Shetland","Enfants","Motrice - Visuelle - Auditif - Mental - Psychique","Poney club de Kerboriou","02 96 35 25 38 / 06 62 31 35 23
[email]",,"2016/2017"
"SAINT BRIEUC","Escrime","Tout âge","Motrice et visuelle","Cercle de l'épée","02 96 75 14 31
[email]","Section Handisport","2016/2017"
"LANNION","Escrime","Tout âge à partir de 8 ans","Auditif - Motrice - Mental - Psychique","Asptt Lannion escrime","06 25 70 86 86
[email]",,"2016/2017"
"TREBEURDEN","Excursion en  mer","Tout âge","Auditif - Motrice - Mental - Psychique","Centre activités Plongée","02 96 23 66 71
[email]","Pour la déficience Auditif  : pas de personnes sachant signer","2016/2017"
"SAINT BRIEUC","Expression corporelle","Adolescents -  Adultes - Seniors","Mental - Psychique","Association sport adapté briochine","06 95 22 33 30
[email]","Club Sport Adapté","2016/2017"
"EVRAN - DINAN","Foot fauteuil
Électrique","Tout âge","Motrice","Din'handisport","06 23 46 24 02
[email]","Club Handisport","2016/2017"
"SAINT BRIEUC","Football","Adolescents -  Adultes - Seniors","Mental - Psychique","Association sport adapté briochine","06 95 22 33 30
[email]","Club Sport Adapté","2016/2017"
"SAINT BRIEUC","Futsal","Adultes","Auditif","Association sportive et culturelle des sourds de Saint Brieuc","[email]","Club Handisport","2016/2017"
"LANGUEUX","Glisse sur glace","Enfants - Adolescents -Adultes","Motrice - Visuelle - Auditif - Mental - Psychique","Club des Sports de Glace d'Armor","06 21 09 30 50
[email]",,"2016/2017"
"TREGASTEL","Grimpe d'arbre","Tout âge","Motrice - Visuelle -  Auditif - Mental - Psychique","Utopiarbre","06 60 56 71 62
[email]","Individuel,  familles,  groupes constitués","2016/2017"
"TREMARGAT","Grimpe d'arbre","Enfants - Adolescents - Adultes","Motrice - Mental - Psychique","Base nature de Trémargat","[email] 
02 96 36 53 89","Terrain accidenté non accessible aux PMR. Accueil uniquement groupes","2016/2017"
"GUINGAMP","Grimpe d'arbre / Escalade","Tout âge à partir de 7 ans","Visuelle - Auditif - Mental - Psychique","L'Arbre à Lutik","06 81 41 97 62 / 06 83 01 52 57
[email]","Individuel ou groupes . Itinérance possible de l'activité sur le 22","2016/2017"
"LANNION","Gymnastique","Adolescents","Mental","Club gymnique de Lannion","06 81 68 73 43
[email]",,"2016/2017"
"QUEVERT","Gymnastique douce féminine","Adultes - Seniors","contacter le club","Gymnastique féminine les Quévertoises","06 21 05 54 92
[email]","ne rien noter","2016/2017"
"SAINT NICOLAS DU PELEM","Hand ball","Enfants - Adolescents - Adultes","Mental","Hand ball pelemois","06 01 28 43 96
[email] 
 [email]","Section Sport Adapté","2016/2017"
"PLERIN","Judo","Enfants à partir de 6 ans","Motrice - Visuelle - Auditif - Mental - Psychique","Ecole Plérinaise d'Arts Martiaux","06 33 70 50 70
[email]",,"2016/2017"
"LOUARGAT","Judo","Tout âge","Visuelle - Auditif - Motrice","Lannion judo club du Trégor","06 84 89 70 51
[email]",,"2016/2017"
"LANNION","Judo","Enfants - Adolescents","Mental","Asptt Lannion Judo","02 96 05 83 83
[email]",,"2016/2017"
"PONTRIEUX","Judo / Chanbara /  Jujitsu","Tout âge","Visuelle - Auditif - Motrice*","Lannion judo club du Trégor","06 84 89 70 51
[email]","* accessible au handicap Motrice selon déficience. Se renseigner auprès du club","2016/2017"
"LANNION","Judo / Chanbara /  Jujitsu","Tout âge","Visuelle - Auditif - Motrice*","Lannion judo club du Trégor","06 84 89 70 51
[email]","* accessible au handicap Motrice selon déficience. Se renseigner auprès du club","2016/2017"
"PLOUAGAT","Judo / Taiso","Enfants - Adultes","Visuelle - Motrice - Mental - Psychique","Judo club du Leff","06 81 52 29 19 
[email]",,"2016/2017"
"GUINGAMP","Judo / Taiso / Jujitsu","Enfants - Adultes","Visuelle - Motrice - Mental - Psychique","Judo club du Trieux","06 81 52 29 19
 [email]",,"2016/2017"
"MINIHY TREGUIER","Judo Jujitsu Taiso","Tout âge","Visuelle - Motrice - Mental - Psychique","Dojo du Jaudy","06 81 52 29 19
[email]",,"2016/2017"
"BOURBRIAC","Judo/ Chanbara / Jujitsu","Tout âge","Visuelle - Auditif - Motrice*","Lannion judo club du Trégor","06 84 89 70 51
[email]","* accessible au handicap Motrice selon déficience. Se renseigner auprès du club","2016/2017"
"ERQUY","Kayak","Enfants - Adolescents -Adultes","Motrice - Visuelle - Auditif - Mental - Psychique","Centre Nautique d'Erquy","02 96 72 32 62
[email]","Individuel ou groupes : se renseigner","2016/2017"
"LA ROCHE DERRIEN","Kayak / kayak de  mer","Tout âge","Motrice - Visuelle - Auditif - Mental - Psychique","La Roche Derrien canoë kayak","02 96 91 51 48 / 06 89 02 20 61
[email]",,"2016/2017"
"TREGASTEL","Kayak de mer","Tout âge","Motrice - Visuelle -  Auditif - Mental - Psychique","Base nautique Trégastel","02 96 23 45 05
[email]","Accueil PMR possible mais délicat. Se renseigner","2016/2017"
"BEGARD","Lutte bretonne","Enfants - Adolescents -Adultes","Contacter le club","Skol Gouren Bear","06 22 99 05 77
 [email]",,"2016/2017"
"TREMARGAT","Marche nordique/ Balade nature /  Randonnée pédestre / Géocaching","Enfants - Adolescents - Adultes","Motrice - Mental - Psychique","Base nature de Trémargat","[email] 
02 96 36 53 89","Terrain accidenté non accessible aux PMR mais possibilité mise à disposition d'une joelette. Se renseigner. Accueil uniquement groupes","2016/2017"
"SAINT BRIEUC","Multisports","Enfants - Adolescents","Mental","Association sport adapté briochine","06 95 22 33 30
[email]","Club Sport Adapté","2016/2017"
"LANRODEC","Multisports","Section enfants  à partir de 8 ans. 
Section adolescents et adultes","Mental - Psychique","Club Omnisport de Lanrodec","06 88 53 22 96
[email]","Section Sport Adapté","2016/2017"
"SAINT BRIEUC","Natation","Adolescents -  Adultes - Seniors","Mental - Psychique","Association sport adapté briochine","06 95 22 33 30
[email]","Club Sport Adapté","2016/2017"
"LOUDEAC","Natation","Adultes - Seniors","Visuelle - Auditif - Motrice","Club nautique du Pays de Loudéac","06 70 75 05 51 
[email]","Section Handisport","2016/2017"
"SAINT BRIEUC","Natation","Tout âge","Visuelle - Auditif - Motrice","Saint Brieuc Handisport","06 21 06 56 13
[email]","Club Handisport","2016/2017"
"SAINT BRIEUC","Natation","Adolescents-  Adultes - Seniors","Mental","Culture Loisirs Adaptés Plaintel","07 83 74 22 83
[email]","Club Sport Adapté","2016/2017"
"LOUDEAC","Natation","Adolescents -  Adultes","Motrice - Mental","Partageons tout","02 96 28 90 27
[email]","Club Handisport et Sport Adapté","2016/2017"
"LAMBALLE","Natation","Tout âge","Motrice - Visuelle - Auditif","Penthièvre handisport","02 96 34 33 03
[email]","Club Handisport","2016/2017"
"LANGUEUX","Parapente","Tout âge","Motrice - Visuelle - Auditif - Mental - Psychique","Ouest Parapente","06 07 81 88 12
[email]",,"2016/2017"
"PLERIN","Parapente","Tout âge","Motrice - Visuelle - Auditif - Mental - Psychique","Les goélands d'Armor","06 50 79 91 42
[email]",,"2016/2017"
"TREMARGAT","Pêche","Enfants - Adolescents - Adultes","Motrice - Mental - Psychique","Base nature de Trémargat","[email] 
02 96 36 53 89","Terrain accidenté non accessible aux PMR. Accueil uniquement groupes","2016/2017"
"PLOUFRAGAN","Pétanque","Adultes - Seniors","Auditif - Motrice","Pétanque Ploufraganaise","06 64 83 40 55 / 06 15 85 05 32
[email]",,"2016/2017"
"SAINT BRIEUC","Pétanque","Adolescents -  Adultes - Seniors","Mental - Psychique","Association sport adapté briochine","06 95 22 33 30
[email]","Club Sport Adapté","2016/2017"
"LAMBALLE","Pétanque","Enfants - Adolescents","Motrice - Visuelle - Auditif - Mental - Psychique","Pétanque Lamballaise","06 19 23 91 20
[email]",,"2016/2017"
"SAINT BRIEUC","Pétanque","Adultes - Seniors","Auditif","Association sportive et culturelle des sourds de Saint Brieuc","[email]","Club Handisport","2016/2017"
"TREBEURDEN","Plongée","Tout âge à partir de 8 ans","Auditif - Motrice - Mental","Centre activités Plongée","02 96 23 66 71 
[email]","Pour la déficience Auditif  : pas de personnes sachant signer","2016/2017"
"GUINGAMP","Plongée","Tout âge à partir de 8 ans","Visuelle - Motrice - Mental - Psychique","Subaquatique club Guingampais","06 37 56 38 16
[email]","Pour la déficience Auditif : pas de personnes sachant signer. Section Handisport","2016/2017"
"SAINT QUAY PORTRIEUX","Plongée","Enfants - Adolescents - Adultes","Visuelle - Auditif - Motrice - Mental","Epave club de plongée","02 96 61 55 20 / 06 30 96 81 97 / 
06 32 29 60 32
[email]",,"2016/2017"
"SAINT BRIEUC","Plongée","Enfants - Adolescents- Adultes","Visuelle - Auditif - Motrice - Mental","Epave club de plongée","02 96 61 55 20 / 06 30 96 81 97 / 
06 32 29 60 32
[email]",,"2016/2017"
"PLAINTEL","Raffa Volo (boules synthétiques)","Adolescents -  Adultes - Seniors","Auditif - Motrice - Mental - Psychique","Association de Raffa Volo","02 96 32 04 10  06 03 44 91 19
[email]",,"2016/2017"
"SAINT BRIEUC","Remise en forme","Adultes - Seniors","Visuelle - Auditif - Motrice","Saint Brieuc Handisport","06 21 06 56 13
[email]","Club Handisport","2016/2017"
"DINAN","Sarbacane","Tout âge","Motrice","Din'handisport","06 23 46 24 02
[email]","Club Handisport","2016/2017"
"SAINT BRIEUC","Sarbacane","Adultes - Seniors","Auditif - Motrice","Saint Brieuc Handisport","06 21 06 56 13
[email]","Club Handisport","2016/2017"
"PLOUER SUR RANCE","Self défense Nihon Tai Jitsu","Adolescents-  Adultes","Motrice","Plouer self défense","06 33 90 75 00
[email]",,"2016/2017"
"""LOCQUIREC
(29)""","Stand up paddle","Enfants - Adolescents - Adultes","Motrice - Visuelle -  Auditif - Mental - Psychique","Surfing Locquirec","06 27 06 48 87
 [email]",,"2016/2017"
"LOCQUIREC (29)","Surf","Enfants - Adolescents - Adultes","Motrice - Visuelle -  Auditif - Mental - Psychique","Surfing Locquirec","06 27 06 48 87
 [email]","Affilié Handi surf","2016/2017"
"GUINGAMP","Taï Chi Chuan","Adultes","Visuelle","Ling Zhi Wu","06 07 41 89 25
 [email]",,"2016/2017"
"LAMBALLE","Tai chi taoiste","Adolescents -  Adultes - Seniors","Auditif - Motrice - Mental - Psychique","Tai Chi Taoiste","02 96 41 20 90  02 96 30 89 54
[email]",,"2016/2017"
"PLERIN","Tennis","Enfants - Adolescents - Adultes","Auditif - Motrice - Mental - Psychique","Tennis club de Plérin","02 96 74 56 85
[email]","Section Sport Adapté","2016/2017"
"LANNION","Tennis","Adultes","Motrice","Lannion tennis","[email]
02 96 37 60 99",,"2016/2017"
"LOUDEAC","Tennis","Contacter le club","Motrice - Mental - Psychique","Association tennis Loudéac","02 96 28 32 83 / 02 96 28 33 70 /
06 30 79 14 06
[email]","Section Handisport
Section Sport Adapté","2016/2017"
"PONTRIEUX","Tennis","Tout âge","Auditif - Motrice","Asl tennis Pontrieux","02 96 95 19 70
[email]","Section Handisport","2016/2017"
"PAIMPOL","Tennis","Adolescents-  Adultes - Seniors","Mental - Psychique","Tennis club de Paimpol","02 96 22 07 25
[email]","Section Sport Adapté","2016/2017"
"SAINT QUAY PORTRIEUX","Tennis de Table","Tout âge","Auditif - Mental - Psychique","Espérance Saint Quay","02 96 70 70 28 /  06 89 23 83 83
[email]","Section Sport Adapté","2016/2017"
"SAINT BRIEUC","Tennis de table","Adolescents -  Adultes - Seniors","Mental - Psychique","Association sport adapté briochine","06 95 22 33 30
[email]","Club Sport Adapté","2016/2017"
"PLERIN","Tennis de Table","Enfants - Adolescents - Adultes","Motrice","Argentel club Plérin Tennis de Table","02 96 74 44 79 / 02 96 79 05 47
[email]","Section Handisport","2016/2017"
"PLAINTEL","Tennis de Table","Adolescents -  adultes- Seniors","Mental - Psychique","Culture Loisirs Adaptés Plaintel","07 83 74 22 83
[email]","Club Sport Adapté","2016/2017"
"PERROS GUIREC","Tennis de Table","Adultes - Seniors","Motrice - Mental - Psychique","7 îles tennis de table","06 25 18 12 52 / 09 63 63 10 04 
[email]",,"2016/2017"
"LOUDEAC","Tennis de Table","Adultes -Seniors","Motrice - Visuelle - Auditif","Club Loudéac Handisport","06 70 75 05 51
[email]","Club Handisport","2016/2017"
"TREMARGAT","Tir à l'arc","Enfants - Adolescents - Adultes","Motrice - Mental - Psychique","Base nature de Trémargat","[email] 
02 96 36 53 89","Terrain accidenté non accessible aux PMR. Accueil uniquement groupes","2016/2017"
"LAMBALLE","Tir à l'arc","Tout âge","Motrice - Visuelle - Auditif - Mental - Psychique","Compagnie des Archers du Penthièvre","02 96 31 13 34 02 96 50 96 53
[email] 
[email]","Section Sport Adapté
Section Handisport","2016/2017"
"LEHON - DINAN","Tir à l'arc","adolescents- adultes- seniors","Motrice - Visuelle - Auditif - Mental - Psychique","Archers de Dinan","06 09 53 07 04
[email]",,"2016/2017"
"PAIMPOL","Tir à l'arc","Tout âge","Motrice - Visuelle - Auditif - Mental - Psychique","Les Archers d'Armor","02 96 16 58 93 -  06 79 07 14 14
[email]",,"2016/2017"
"LAMBALLE","Torball","Tout âge","Visuelle","Torball costarmoricain 
Mjc Lamballe","06 27 39 52 96
[email]",,"2016/2017"
"LAMBALLE","Vélo tricycle","Adultes","Motrice","Entente cyclotourisme de Lamballe","02 96 31 94 88 / 02 96 50 06 27 /
 02 96 34 73 97
[email] 
[email]",,"2016/2017"
"PENVENAN","Voile","Enfants - Adolescents - Adultes","Auditif - Motrice - Mental - Psychique","Cente nautique municipal de Port Blanc","02 96 92 64 96
[email]",,"2016/2017"
"SAINT QUAY PORTRIEUX","Voile","Contacter la structure","Visuelle - Auditif - Motrice","Pôle nautique Sud Goelo","02 96 70 54 65
[email]","ne rien noter","2016/2017"
"BINIC ETABLE SUR MER","Voile","Contacter la structure","Visuelle - Auditif - Motrice","Pôle nautique Sud Goelo","02 96 70 54 65
[email]",,"2016/2017"
"CHATELAUDREN","Voile","Tout âge","Motrice - Visuelle - Auditif - Mental - Psychique","Communauté de communes Leff Communauté","02 96 79 77 77
[email]",,"2016/2017"
"TREBEURDEN","Voile collective","Tout âge","Visuelle - Auditif - Mental - Psychique","Ecole de voile de Trébeurden","02 96 23 51 35 / 06 07 16 47 69
[email]","Familles ou groupes constitués","2016/2017"
"ERQUY","Voile sur catamaran et bateau collectif","Enfants - Adolescents -Adultes","Motrice - Visuelle - Auditif - Mental - Psychique","Centre Nautique d'Erquy","02 96 72 32 62
[email]","Individuel ou groupes : se renseigner","2016/2017"
"TREGASTEL","Voile sur Dériveur et Bateau collectif","Tout âge","Motrice - Visuelle -  Auditif - Mental - Psychique","Base nautique Trégastel","02 96 23 45 05
[email]","Accueil PMR possible mais délicat. Se renseigner","2016/2017"
